0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.0,135.0,143.0,294.0,173.0,83.0,53.0,5.0,63.0,289.0,104.0,235.0,25.0,49.0,157.0,167.0,109.0,182.0,125.0,280.0,31.0,241.0,42.0,287.0,145.0,246.0,288.0,36.0,162.0,173.0,274.0,76.0,227.0,7.0,293.0,35.0,156.0,11.0,224.0,234.0,153.0,125.0,72.0,181.0,231.0,113.0,69.0,260.0,200.0,268.0,135.0,226.0,80.0,246.0,211.0,254.0,11.0,195.0,274.0,19.0
139.0,0.0,278.0,154.0,106.0,259.0,270.0,40.0,59.0,275.0,85.0,218.0,37.0,237.0,297.0,146.0,127.0,117.0,169.0,93.0,152.0,189.0,28.0,167.0,292.0,197.0,234.0,123.0,132.0,185.0,286.0,262.0,230.0,20.0,267.0,181.0,2.0,143.0,6.0,169.0,287.0,94.0,19.0,195.0,197.0,101.0,109.0,293.0,66.0,208.0,130.0,260.0,146.0,258.0,118.0,213.0,94.0,163.0,101.0,292.0
23.0,132.0,0.0,129.0,53.0,151.0,217.0,113.0,68.0,278.0,239.0,97.0,27.0,119.0,31.0,270.0,286.0,236.0,261.0,289.0,132.0,253.0,59.0,9.0,113.0,34.0,164.0,251.0,208.0,291.0,261.0,240.0,132.0,69.0,229.0,115.0,29.0,117.0,29.0,169.0,78.0,160.0,131.0,186.0,208.0,62.0,157.0,21.0,186.0,281.0,42.0,249.0,196.0,211.0,52.0,245.0,275.0,256.0,161.0,233.0
39.0,248.0,199.0,0.0,232.0,6.0,182.0,168.0,141.0,219.0,178.0,40.0,5.0,198.0,25.0,211.0,196.0,5.0,84.0,27.0,153.0,24.0,295.0,7.0,234.0,36.0,298.0,123.0,266.0,166.0,9.0,223.0,217.0,155.0,39.0,193.0,54.0,209.0,208.0,175.0,189.0,213.0,127.0,149.0,118.0,289.0,70.0,210.0,236.0,1.0,180.0,246.0,261.0,178.0,177.0,17.0,207.0,269.0,110.0,52.0
281.0,221.0,52.0,82.0,0.0,95.0,5.0,80.0,120.0,76.0,135.0,260.0,101.0,194.0,14.0,81.0,184.0,144.0,96.0,9.0,280.0,201.0,198.0,235.0,224.0,108.0,230.0,20.0,78.0,167.0,101.0,273.0,73.0,157.0,154.0,41.0,12.0,36.0,265.0,180.0,134.0,76.0,205.0,82.0,164.0,105.0,186.0,158.0,172.0,127.0,133.0,255.0,148.0,67.0,121.0,206.0,17.0,75.0,91.0,211.0
273.0,169.0,154.0,32.0,136.0,0.0,4.0,227.0,142.0,101.0,95.0,260.0,55.0,243.0,15.0,68.0,250.0,249.0,165.0,84.0,59.0,255.0,10.0,139.0,122.0,59.0,142.0,124.0,271.0,233.0,154.0,199.0,140.0,295.0,170.0,256.0,244.0,160.0,26.0,91.0,36.0,234.0,120.0,258.0,127.0,244.0,274.0,102.0,72.0,185.0,169.0,178.0,30.0,254.0,74.0,196.0,107.0,11.0,43.0,292.0
201.0,121.0,118.0,220.0,278.0,213.0,0.0,162.0,98.0,258.0,283.0,121.0,177.0,197.0,263.0,134.0,4.0,229.0,115.0,46.0,98.0,47.0,96.0,140.0,158.0,194.0,272.0,216.0,49.0,84.0,20.0,90.0,270.0,285.0,114.0,84.0,283.0,134.0,147.0,291.0,16.0,68.0,105.0,207.0,72.0,186.0,133.0,171.0,156.0,169.0,295.0,285.0,165.0,22.0,94.0,77.0,93.0,278.0,219.0,7.0
257.0,94.0,222.0,197.0,226.0,37.0,299.0,0.0,221.0,241.0,190.0,265.0,23.0,218.0,12.0,285.0,183.0,146.0,65.0,39.0,163.0,289.0,14.0,193.0,224.0,20.0,93.0,58.0,8.0,238.0,22.0,81.0,287.0,215.0,131.0,12.0,287.0,194.0,13.0,113.0,261.0,168.0,212.0,192.0,83.0,298.0,137.0,170.0,66.0,269.0,7.0,296.0,223.0,223.0,193.0,123.0,143.0,232.0,220.0,266.0
287.0,70.0,195.0,88.0,70.0,90.0,224.0,131.0,0.0,244.0,258.0,278.0,297.0,67.0,253.0,265.0,202.0,259.0,91.0,34.0,242.0,279.0,213.0,168.0,127.0,29.0,296.0,159.0,167.0,108.0,172.0,28.0,209.0,185.0,93.0,116.0,158.0,87.0,54.0,251.0,242.0,73.0,252.0,75.0,155.0,23.0,70.0,75.0,175.0,3.0,219.0,262.0,190.0,69.0,195.0,248.0,40.0,216.0,178.0,100.0
78.0,99.0,107.0,83.0,195.0,124.0,7.0,194.0,121.0,0.0,232.0,63.0,262.0,277.0,46.0,231.0,272.0,205.0,133.0,137.0,117.0,95.0,26.0,293.0,244.0,100.0,123.0,111.0,2.0,120.0,85.0,200.0,92.0,46.0,145.0,257.0,162.0,76.0,93.0,250.0,45.0,70.0,204.0,90.0,22.0,218.0,14.0,39.0,36.0,51.0,230.0,248.0,264.0,281.0,229.0,18.0,149.0,146.0,295.0,264.0
